name,data_per_month,data_per_day,data_exhaustion_speed,call_minutes,text_messages,price_initial,mobile_carrier_id,cta_url
[종료]뉴천사요금제,100,,,0,0,550,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] 뉴음성천사,500,,,50,0,3300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] 뉴데이터천사,900,,,30,0,3900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[EVENT]허브데이터9,1300,,,0,0,9790,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[EVENT]허브데이터14,2000,,,0,0,14190,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
영구 요금제,0,,,0,0,7590,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
반값 요금제,0,,,0,0,6050,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
일반 요금제,0,,,0,0,12100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]허브데이터9,1300,,,0,0,9790,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]허브데이터14,2000,,,0,0,14190,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] 뉴허브데이터14,2000,,,30,0,6990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] 뉴허브데이터9,1300,,,30,0,4290,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플자녀100분 (6개월할인),0,,,100,100,1470,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플자녀150분 (6개월할인),0,,,150,150,4400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[번개]티플자녀100분,0,,,100,100,2950,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[번개]티플자녀150분,0,,,150,150,4400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플자녀500건 (6개월할인),0,,,100,500,2450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플자녀1000건 (6개월할인),0,,,150,1000,4450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 24,0,,,0,0,26400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 34,0,,,0,0,37400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 44,0,,,0,0,48400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
음성 74,0,,,850,0,81400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트19,500,,,120,50,20900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트24,700,,,150,50,23320,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트29,900,,,180,50,27940,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트34,1100,,,210,100,32560,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트39,1300,,,240,100,37180,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트49,1700,,,270,100,47080,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM스마트55,2000,,,300,100,52800,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 캡 10,0,,,0,0,11000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 캡 17,0,,,0,0,18700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 캡 26,0,,,0,0,28600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
자율 캡 30,0,,,0,0,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]USIM 선택 100M 2,100,,,25,0,1450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 100M 3,100,,,50,0,3900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 100M 4,100,,,75,0,4900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]USIM 선택 100M 5,100,,,100,0,2900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 100M 7,100,,,150,0,7900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 300M 3,300,,,25,0,3900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 300M 4,300,,,50,0,2450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 300M 5,300,,,75,0,5900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 300M 6,300,,,100,0,6900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 300M 8,300,,,150,0,8900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 500M 4,500,,,25,0,4900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 500M 5,500,,,50,0,5900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 500M 6,500,,,75,0,3450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]USIM 선택 500M 7,500,,,100,0,4400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT]USIM 선택 500M 9,500,,,150,0,5900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 700M 5,700,,,25,0,5900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 700M 6,700,,,50,0,6900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 700M 7,700,,,75,0,7900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 700M 8,700,,,100,0,6900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 700M 10,700,,,150,0,10900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1GB 7,1000,,,25,0,7900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1GB 8,1000,,,50,0,8900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1GB 9,1000,,,75,0,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 1GB 10,1000,,,100,0,8400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1GB 12,1000,,,150,0,12900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1.5GB 12,1500,,,25,0,12900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 1.5GB 13,1500,,,50,0,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1.5GB 14,1500,,,75,0,14900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[BIG EVENT] USIM 선택 1.5GB 15,1500,,,100,0,11400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 선택 1.5GB 17,1500,,,150,0,17900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 19,300,,,-1,-1,19700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 25,1200,,,-1,-1,25700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 29,2200,,,-1,-1,29900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 34,3500,,,-1,-1,34400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 37,6500,,,-1,-1,37300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 데이터중심 42,11000,,,-1,-1,42800,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내23,0,,,30,-1,22000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내28,550,,,80,-1,23100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내34,1100,,,130,-1,29700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내41,2000,,,180,-1,36300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내47,5000,,,280,-1,42900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내56,7900,,,380,-1,49500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내66,11900,,,500,-1,56100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 3G 망내77,15900,,,800,-1,66000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
복지표준,0,,,0,0,3850,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
복지 데이터천사,200,,,15,0,5504,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 19,300,,,-1,-1,14200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 25,1200,,,-1,-1,25700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 29,2200,,,-1,-1,29900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 34,3500,,,-1,-1,34400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 37,6500,,,-1,-1,37300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터중심 42,11000,,,-1,-1,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
"USIM LTE 14 (평생 월3,500원)",1000,,,100,100,3500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 15(음성형),250,,,100,0,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 15(데이터형),650,,,30,0,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 17,800,,,120,200,18700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 21,1600,,,180,200,23100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 26,2600,,,250,250,28600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 42,5000,,,350,350,40920,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 51,8800,,,450,450,47520,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 61,13000,,,650,650,56100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 71,18000,,,1050,1050,66000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
"USIM LTE 4 (평생 월1,990원)",1000,,,50,0,1990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
"USIM LTE 5 (평생 월2,400원)",1300,,,50,0,2400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE선택 100분3GB,3000,,,100,100,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE선택 100분6GB,6000,,,100,100,17900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE안심 무한15GB,15000,,,100,100,25300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 100분3G,3000,,,100,100,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플완전마음껏 7GB+,7000,,,-1,-1,17600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플데이터3G+,3000,,,200,100,10450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플데이터5G+,5000,,,200,100,12650,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/0분),10000,,,0,0,7500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/100분),10000,,,100,100,7990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/200분),10000,,,200,100,8500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/300분),10000,,,300,100,8990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 가성비 (300분/6GB),6000,,,300,300,6000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내28,550,,,80,-1,23100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내34,1100,,,130,-1,29700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내41,2000,,,180,0,36300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내47,5000,,,280,-1,42900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
