name,data_per_month,data_per_day,data_exhaustion_speed,call_minutes,text_messages,price_initial,mobile_carrier_id,cta_url
USIM LTE 망내56,8000,,,380,-1,55000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내66,12000,,,500,-1,56100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 망내77,16000,,,800,-1,66000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
복지 USIM LTE21,800,,,120,200,22000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE 복지 (100분/3G),3000,,,100,100,7920,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM표준 (1년간 6개월 0원),0,,,100,100,2900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 1G (1년간 6개월 0원),1000,,,100,100,4950,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 6G,6000,,,100,100,17900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 10G,10000,,,100,100,21400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM음성마음껏,300,,,-1,-1,14200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM데이터마음껏,15000,,,100,100,25300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM완전마음껏,11000,,,-1,-1,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 3G (1년간 6개월 0원),3000,,,100,100,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM완전마음껏 7GB+,7000,,,-1,-1,17600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM표준(1년간 6개월 0원),0,,,100,100,2900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM 1G(1년간 6개월 0원),1000,,,100,100,4950,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM 3G(1년간 6개월 0원),3000,,,100,100,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM음성마음껏,300,,,-1,-1,14200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM완전마음껏7GB+,7000,,,-1,-1,17600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM데이터마음껏,15000,,,100,100,25300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[GS25] eSIM완전마음껏,11000,,,-1,-1,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM데이터3G+,3000,,,200,100,10450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM데이터5G+,5000,,,200,100,12650,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM표준,0,,,100,100,2900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM데이터3G+,3000,,,200,100,10450,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM데이터5G+,5000,,,200,100,12650,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM완전마음껏7GB+,7000,,,-1,-1,17600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM 3G,3000,,,100,100,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM완전마음껏,11000,,,-1,-1,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM데이터마음껏,15000,,,100,100,25300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
[SO] eSIM음성마음껏,300,,,-1,-1,14200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 티플 10GB (10GB/0분),10000,,,0,0,7500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 티플 10GB (10GB/100분),10000,,,100,100,7990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 티플 10GB (10GB/200분),10000,,,200,100,8500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 티플 10GB (10GB/300분),10000,,,300,100,8990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM 티플 가성비 (300분/6GB),6000,,,300,300,6000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM선불 5GB,5000,,,0,0,22900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM선불 2GB,2000,,,0,0,11900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM선불 1GB,1000,,,0,0,7900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
eSIM선불 500MB,500,,,0,0,5900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 1.8G/50분 (7개월할인),1800,,,50,50,0,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 2G/200분 (7개월할인),2000,,,200,100,0,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 3G/100분 (7개월할인),3000,,,100,100,1100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 6G/500분 (7개월할인),6000,,,500,100,4840,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 가성비 (300분/6GB),6000,,,300,300,6000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 안심 2.5G/250분 (7개월할인),2500,,,250,250,5500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플포유 안심 5G/200분,5000,,,200,100,15400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플위드유 음성400 (7개월할인),100,,,400,400,2300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플위드유 데이터3G (7개월할인),3000,,,200,200,3080,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플위드유 데이터4G,4000,,,360,360,7500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플위드유 데이터6G,6000,,,360,360,8500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 완전마음껏6G+ (7개월할인),6000,,,-1,-1,12100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 완전마음껏7G+ (7개월할인),7000,,,-1,-1,13200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 완전마음껏11G+ (7개월할인),11000,,,-1,-1,29700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플태블릿 데이터20G (7개월할인),20000,,,0,0,6600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 데이터마음껏15G+ (4개월할인),15000,,,100,100,10890,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/0분),10000,,,0,0,7500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/100분),10000,,,100,100,7990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/200분),10000,,,200,100,8500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/300분),10000,,,300,100,8990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE 복지 (200분/5GB+),5000,,,200,100,12320,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
5G티플유심 더빠른슬림,10000,,,-1,-1,42900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
5G데이터선택 400분/5G,5000,,,400,150,18300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
5G데이터선택 400분/6G,6000,,,400,150,20800,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
5G데이터선택 400분/9G,9000,,,400,150,28400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 선택10GB,10000,,,100,100,28600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 선택1GB,1000,,,100,100,10900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 선택2GB,2000,,,100,100,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 선택3GB,3000,,,100,100,19800,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 선택6GB,6000,,,100,100,23100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플안심 무한15GB,15000,,,100,100,27500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터선택300M,300,,,-1,-1,17600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터선택1GB,1000,,,-1,-1,20900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터선택3GB,3000,,,-1,-1,29700,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터선택10GB,10000,,,-1,-1,34000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 데이터선택6GB,6000,,,-1,-1,33000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM LTE 베이직1.4GB,1400,,,-1,-1,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플파워 유심1.0GB (6개월 할인),1000,,,50,50,3380,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 파워유심 1.5GB,1500,,,150,150,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플파워 유심3.0GB (6개월 할인),3000,,,100,100,5500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 파워플러스4,500,,,240,240,4400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 파워플러스8,4000,,,360,360,8600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 파워음성2,0,,,55,35,2400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 표준천사,0,,,0,0,1004,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE 스마트데이터 10GB(6개월 할인),10000,,,0,0,6600,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE 스마트데이터 20GB(6개월 할인),20000,,,0,0,9900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 데이터ON 2.5GB,2500,,,-1,-1,22000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 데이터ON 3.0GB,3000,,,-1,-1,26900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
USIM 데이터ON 100GB,100000,,,-1,-1,45100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 100분/100건 (6개월 할인),0,,,100,100,3300,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 150분/150건,0,,,150,150,7400,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 100분/500건,0,,,100,500,7900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 150분/1000건,0,,,150,1000,11900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 250M+,250,,,100,100,12500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 1GB+,1000,,,100,100,15200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 2GB+,2000,,,100,100,16500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 3GB+,3000,,,100,100,19200,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플안심무한 300분/15G+,15000,,,300,300,28900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
완전마음껏 시니어2G+ (6개월 할인),2000,,,-1,-1,5500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
완전마음껏 시니어4G+,4000,,,-1,-1,12100,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
데이터마음껏 시니어0.5G+,512,,,300,300,5500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
시니어표준,500,,,100,100,2900,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
시니어스페셜4G+,4000,,,-1,-1,9920,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
시니어스페셜8G+,8000,,,-1,-1,14380,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
우체국 티플데이터6G,6000,,,300,300,6000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
우체국 티플데이터2.5G,2500,,,200,200,4000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
우체국 티플음성200,100,,,200,200,2000,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/0분),10000,,,0,0,7500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/100분),10000,,,100,100,7990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/200분),10000,,,200,100,8500,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
티플 10GB (10GB/300분),10000,,,300,100,8990,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
LTE 복지 (150분/1.5GB),1500,,,150,150,7920,20,https://www.tplusmobile.com/view/phoneChrgeSystem/getUsimChrgeSystemList.do
